nvidia@gabriel-G3-3579:~$ bash scripts/backup-and-flash-built.sh 
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/drivers/net/ethernet/aquantia/atlantic/atlantic.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/drivers/net/ethernet/aquantia/atlantic/atlantic.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/drivers/net/ethernet/atheros/alx/alx.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/drivers/net/ethernet/atheros/alx/alx.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/drivers/net/ethernet/atheros/atl1c/atl1c.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/drivers/net/ethernet/atheros/atl1c/atl1c.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/drivers/net/ethernet/atheros/atl1e/atl1e.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/drivers/net/ethernet/atheros/atl1e/atl1e.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/drivers/net/ethernet/atheros/atlx/atl1.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/drivers/net/ethernet/atheros/atlx/atl1.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/drivers/net/ethernet/atheros/atlx/atl2.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/drivers/net/ethernet/atheros/atlx/atl2.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/drivers/net/ethernet/broadcom/b44.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/drivers/net/ethernet/broadcom/b44.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/drivers/net/ethernet/broadcom/bnx2.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/drivers/net/ethernet/broadcom/bnx2.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/drivers/net/ethernet/broadcom/bnx2x/bnx2x.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/drivers/net/ethernet/broadcom/bnx2x/bnx2x.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/drivers/net/ethernet/broadcom/bnxt/bnxt_en.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/drivers/net/ethernet/broadcom/bnxt/bnxt_en.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/drivers/net/ethernet/broadcom/cnic.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/drivers/net/ethernet/broadcom/cnic.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/drivers/net/ethernet/brocade/bna/bna.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/drivers/net/ethernet/brocade/bna/bna.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/drivers/net/ethernet/cavium/liquidio/liquidio.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/drivers/net/ethernet/cavium/liquidio/liquidio.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/drivers/net/ethernet/cavium/thunder/nicpf.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/drivers/net/ethernet/cavium/thunder/nicpf.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/drivers/net/ethernet/cavium/thunder/nicvf.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/drivers/net/ethernet/cavium/thunder/nicvf.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/drivers/net/ethernet/cavium/thunder/thunder_bgx.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/drivers/net/ethernet/cavium/thunder/thunder_bgx.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/drivers/net/ethernet/cavium/thunder/thunder_xcv.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/drivers/net/ethernet/cavium/thunder/thunder_xcv.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/drivers/net/ethernet/chelsio/cxgb/cxgb.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/drivers/net/ethernet/chelsio/cxgb/cxgb.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/drivers/net/ethernet/chelsio/cxgb3/cxgb3.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/drivers/net/ethernet/chelsio/cxgb3/cxgb3.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/drivers/net/ethernet/chelsio/cxgb4/cxgb4.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/drivers/net/ethernet/chelsio/cxgb4/cxgb4.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/drivers/net/ethernet/chelsio/cxgb4vf/cxgb4vf.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/drivers/net/ethernet/chelsio/cxgb4vf/cxgb4vf.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/drivers/net/ethernet/cisco/enic/enic.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/drivers/net/ethernet/cisco/enic/enic.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/drivers/net/ethernet/dlink/dl2k.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/drivers/net/ethernet/dlink/dl2k.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/drivers/net/ethernet/emulex/benet/be2net.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/drivers/net/ethernet/emulex/benet/be2net.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/drivers/net/ethernet/hp/hp100.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/drivers/net/ethernet/hp/hp100.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/drivers/net/ethernet/intel/e100.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/drivers/net/ethernet/intel/e100.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/drivers/net/ethernet/intel/e1000/e1000.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/drivers/net/ethernet/intel/e1000/e1000.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/drivers/net/ethernet/intel/fm10k/fm10k.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/drivers/net/ethernet/intel/fm10k/fm10k.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/drivers/net/ethernet/intel/i40e/i40e.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/drivers/net/ethernet/intel/i40e/i40e.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/drivers/net/ethernet/intel/i40evf/i40evf.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/drivers/net/ethernet/intel/i40evf/i40evf.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/drivers/net/ethernet/intel/ixgb/ixgb.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/drivers/net/ethernet/intel/ixgb/ixgb.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/drivers/net/ethernet/intel/ixgbevf/ixgbevf.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/drivers/net/ethernet/intel/ixgbevf/ixgbevf.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/drivers/net/ethernet/jme.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/drivers/net/ethernet/jme.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/drivers/net/ethernet/marvell/skge.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/drivers/net/ethernet/marvell/skge.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/drivers/net/ethernet/marvell/sky2.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/drivers/net/ethernet/marvell/sky2.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/drivers/net/ethernet/mellanox/mlx4/mlx4_core.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/drivers/net/ethernet/mellanox/mlx4/mlx4_core.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/drivers/net/ethernet/mellanox/mlx5/core/mlx5_core.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/drivers/net/ethernet/mellanox/mlx5/core/mlx5_core.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/drivers/net/ethernet/mellanox/mlxsw/mlxsw_pci.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/drivers/net/ethernet/mellanox/mlxsw/mlxsw_pci.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/drivers/net/ethernet/natsemi/natsemi.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/drivers/net/ethernet/natsemi/natsemi.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/drivers/net/ethernet/natsemi/ns83820.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/drivers/net/ethernet/natsemi/ns83820.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/drivers/net/ethernet/neterion/s2io.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/drivers/net/ethernet/neterion/s2io.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/drivers/net/ethernet/neterion/vxge/vxge.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/drivers/net/ethernet/neterion/vxge/vxge.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/drivers/net/ethernet/netronome/nfp/nfp_netvf.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/drivers/net/ethernet/netronome/nfp/nfp_netvf.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/drivers/net/ethernet/packetengines/hamachi.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/drivers/net/ethernet/packetengines/hamachi.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/drivers/net/ethernet/packetengines/yellowfin.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/drivers/net/ethernet/packetengines/yellowfin.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/drivers/net/ethernet/qlogic/netxen/netxen_nic.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/drivers/net/ethernet/qlogic/netxen/netxen_nic.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/drivers/net/ethernet/qlogic/qed/qed.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/drivers/net/ethernet/qlogic/qed/qed.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/drivers/net/ethernet/qlogic/qede/qede.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/drivers/net/ethernet/qlogic/qede/qede.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/drivers/net/ethernet/qlogic/qla3xxx.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/drivers/net/ethernet/qlogic/qla3xxx.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/drivers/net/ethernet/qlogic/qlcnic/qlcnic.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/drivers/net/ethernet/qlogic/qlcnic/qlcnic.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/drivers/net/ethernet/qlogic/qlge/qlge.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/drivers/net/ethernet/qlogic/qlge/qlge.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/drivers/net/ethernet/qualcomm/emac/qcom-emac.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/drivers/net/ethernet/qualcomm/emac/qcom-emac.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/drivers/net/ethernet/qualcomm/qcaspi.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/drivers/net/ethernet/qualcomm/qcaspi.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/drivers/net/ethernet/realtek/8139cp.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/drivers/net/ethernet/realtek/8139cp.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/drivers/net/ethernet/realtek/8139too.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/drivers/net/ethernet/realtek/8139too.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/drivers/net/ethernet/samsung/sxgbe/samsung-sxgbe.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/drivers/net/ethernet/samsung/sxgbe/samsung-sxgbe.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/drivers/net/ethernet/sfc/sfc.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/drivers/net/ethernet/sfc/sfc.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/drivers/net/ethernet/stmicro/stmmac/dwmac-generic.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/drivers/net/ethernet/stmicro/stmmac/dwmac-generic.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/drivers/net/ethernet/stmicro/stmmac/stmmac-platform.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/drivers/net/ethernet/stmicro/stmmac/stmmac-platform.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/drivers/net/ethernet/stmicro/stmmac/stmmac.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/drivers/net/ethernet/stmicro/stmmac/stmmac.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/drivers/net/macvlan.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/drivers/net/macvlan.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/drivers/net/macvtap.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/drivers/net/macvtap.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/drivers/net/phy/mdio-cavium.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/drivers/net/phy/mdio-cavium.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/drivers/net/phy/mdio-thunder.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/drivers/net/phy/mdio-thunder.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/drivers/net/phy/microchip.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/drivers/net/phy/microchip.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/drivers/net/usb/catc.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/drivers/net/usb/catc.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/drivers/net/usb/cx82310_eth.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/drivers/net/usb/cx82310_eth.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/drivers/net/usb/dm9601.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/drivers/net/usb/dm9601.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/drivers/net/usb/gl620a.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/drivers/net/usb/gl620a.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/drivers/net/usb/kaweth.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/drivers/net/usb/kaweth.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/drivers/net/usb/lan78xx.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/drivers/net/usb/lan78xx.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/drivers/net/usb/mcs7830.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/drivers/net/usb/mcs7830.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/drivers/net/usb/pegasus.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/drivers/net/usb/pegasus.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/drivers/net/usb/plusb.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/drivers/net/usb/plusb.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/drivers/net/usb/rndis_host.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/drivers/net/usb/rndis_host.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/drivers/net/usb/rtl8150.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/drivers/net/usb/rtl8150.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/drivers/net/usb/smsc75xx.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/drivers/net/usb/smsc75xx.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/drivers/net/usb/smsc95xx.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/drivers/net/usb/smsc95xx.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/drivers/net/usb/sr9700.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/drivers/net/usb/sr9700.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/drivers/net/usb/sr9800.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/drivers/net/usb/sr9800.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/drivers/net/veth.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/drivers/net/veth.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/drivers/net/wireless/ath/ar5523/ar5523.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/drivers/net/wireless/ath/ar5523/ar5523.ko'
